        -9.1541e-02,  1.3154e+00,  1.3631e+00, -1.0749e-01,  1.3806e+00,
        -1.1932e-01, -2.7468e-01, -1.9845e-01,  1.3555e+00, -3.7775e-01,
        -9.8295e-02, -2.6912e-01, -1.6186e-01, -2.0161e-01,  1.1011e+00,
         1.1557e+00,  1.4092e+00, -2.0918e-01,  1.2658e+00,  1.2971e+00,
         1.0940e+00, -8.1946e-02, -2.5883e-01,  1.3683e+00, -1.2612e-01,
        -1.1624e-01,  1.3440e+00,  1.3491e+00,  1.3154e+00,  1.1756e+00,
        -1.0351e-01,  1.3285e+00,  1.3106e+00, -3.2080e-01,  1.3773e+00,
        -2.1989e-01,  1.2475e+00, -5.9460e-01,  1.2908e+00,  1.3617e+00,
         1.3889e+00,  1.2427e+00, -2.0335e-01, -7.4900e-02,  1.3578e+00,
         1.3440e+00,  1.2384e+00,  1.2316e+00, -1.0822e-01,  1.3622e+00,
        -9.7043e-02,  1.3333e+00, -9.3199e-02, -2.3140e-01,  1.3234e+00,
         1.2495e+00,  1.2956e+00, -1.0985e-01,  1.5049e+00, -8.9968e-02,
         1.2844e+00, -1.1620e-01, -2.6359e-01, -2.0437e-01,  1.2876e+00,
         1.3122e+00, -3.1242e-01,  1.3222e+00, -2.2517e-01, -1.0905e-01,
         1.3646e+00,  1.2979e+00, -1.9567e-01, -7.4516e-02, -1.8888e-01,
         1.3853e+00, -2.7870e-01,  1.3480e+00,  1.2963e+00, -1.2371e-01,
        -1.6425e-01,  1.3388e+00,  1.3790e+00,  1.3814e+00, -2.1512e-01,
         1.3997e+00,  1.0521e+00, -2.2824e-01, -2.8536e-01,  1.3535e+00,
        -1.3888e-01, -1.4601e-01, -2.3046e-01, -1.5833e-01,  1.3143e+00,
        -2.9448e-01,  1.1740e+00, -9.9887e-02, -2.7751e-01,  1.4072e+00,
        -1.7739e-01, -2.5803e-01, -9.6837e-02, -1.5433e-01,  1.3689e+00,
         1.2502e+00, -3.0370e-01, -1.0549e-01, -9.0802e-02,  9.3144e-01,
        -1.1937e-01,  1.3127e+00,  1.2773e+00,  1.3694e+00, -1.6048e-01,
         1.3635e+00,  1.3829e+00, -1.4682e-01,  1.3992e+00, -1.1009e-01,
        -1.4560e-01, -1.8989e-01,  1.2932e+00, -1.3090e-01, -9.6733e-02,
        -2.2344e-01,  1.2686e+00, -1.5549e-01, -2.7233e-01, -4.1147e-01,
         1.3768e+00,  1.3591e+00,  1.3702e+00,  1.3738e+00,  1.3099e+00,
        -1.6510e-01,  1.3957e+00, -1.2296e-01,  1.3685e+00, -1.2331e-01,
         1.2654e+00,  1.3571e+00,  1.2447e+00, -1.1577e-01,  1.4115e+00,
        -1.6547e-01, -1.5952e-01, -2.0279e-01, -2.5918e-01,  1.3427e+00,
        -9.0376e-02,  1.3075e+00, -1.5834e-01, -1.8496e-01, -9.0736e-02,
         1.3215e+00,  1.3810e+00,  1.2761e+00,  1.3749e+00, -9.1546e-02,
         1.3019e+00,  1.3723e+00, -1.7899e-01,  1.3837e+00, -8.5895e-02,
        -1.3530e-01,  1.2411e+00, -1.7530e-01, -1.2415e-01,  1.3869e+00,
        -1.8178e-01, -2.2106e-01, -1.9945e-01,  1.2522e+00,  1.3621e+00,
        -9.3937e-02, -1.6823e-01,  1.3857e+00, -3.9050e-01, -1.2177e-01,
        -3.2716e-01,  1.2404e+00,  1.3965e+00,  1.3063e+00,  1.1931e+00,
         1.3782e+00,  1.3031e+00,  1.2856e+00, -9.4279e-02,  1.3139e+00,
         7.0447e-02, -1.7014e-01,  1.3869e+00,  1.3869e+00,  1.0470e+00,
        -2.8903e-01, -4.1614e-01,  1.2535e+00, -1.4562e-01,  1.3837e+00,
         1.3405e+00,  1.3929e+00,  1.2892e+00, -1.3926e-01, -8.2790e-02,
        -3.3928e-01, -8.6785e-02,  1.3178e+00,  1.2991e+00,  1.4088e+00,
         1.3098e+00, -4.8109e-01,  1.2193e+00, -4.5744e-01,  1.2412e+00,
        -2.5433e-01, -1.0662e-01, -1.7976e-01, -1.0827e-01, -1.2134e-01,
         1.2467e+00, -1.7933e-01, -1.9902e-01,  1.3607e+00, -1.7459e-01,
        -1.8328e-01,  1.3976e+00, -2.4694e-01, -2.5679e-01,  1.3718e+00,
        -2.2850e-01, -2.7155e-01, -1.8773e-01,  1.2593e+00, -1.0655e-01,
        -9.5184e-02, -1.6905e-01,  1.3282e+00]), 'xlm_roberta.roberta.encoder.layer.2.attention.output.LayerNorm.bias': tensor([ 0.6513,  0.7215,  0.6616,  0.6408, -0.8303,  0.6456,  0.6982,  0.5389,
         0.6665,  0.6394,  0.6058,  0.6422,  0.6178, -0.8404,  0.6425,  0.6387,
        -0.7917, -0.7941,  0.6685,  0.6919,  0.6527, -0.8034,  0.6352,  0.6255,
         0.5832, -0.8341, -0.8329,  0.6636,  0.6062,  0.7027, -0.7652, -0.8808,
         0.6685,  0.6729,  0.6051, -0.8270, -0.7937,  0.6765,  0.6418,  0.6458,
         0.6245,  0.6393,  0.6402,  0.6749, -0.8134, -0.7977, -0.8378,  0.6605,
         0.6493, -0.8656,  0.6591, -0.8172, -0.8452,  0.6217, -0.8426,  0.6510,
         0.6243, -0.8348,  0.6450,  0.6376,  0.6487, -0.8289,  0.6519,  0.6213,
        -0.8706,  0.6606,  0.6937, -0.8419,  0.6864, -0.8782,  0.6196, -0.8738,
        -0.8164, -0.8274, -0.8518, -0.8972, -0.8576,  0.6307,  0.6413,  0.6476,
        -0.8011, -0.8609,  0.6704,  0.6739,  0.6140,  0.6700, -0.8186,  0.6204,
         0.6560, -0.7733,  0.6395, -0.8424,  0.6413,  0.6688,  0.6761, -0.8437,
        -0.8054, -0.8255, -0.8438, -0.8436,  0.6927, -0.9458, -0.8172,  0.6412,
         0.6716, -0.7996, -0.8446,  0.6747, -0.8372, -0.8325, -0.8443,  0.6462,
         0.6365,  0.6419,  0.6480,  0.6431, -0.8307, -0.8447,  0.6677, -0.9011,
        -0.8282, -0.7962,  0.6045, -0.8596, -0.8680, -0.7800,  0.6827,  0.6462,
        -0.8372,  0.6448,  0.6191, -0.8309,  0.6401, -0.8121, -0.7976, -0.8443,
         0.6303,  0.6436,  0.6402,  0.6427, -0.8225, -0.8121,  0.6526, -0.8163,
         0.6509,  0.3359,  0.6584,  0.6540, -0.8290,  0.6670, -0.8337, -0.8364,
        -0.4666,  0.6509,  0.6733,  0.6768, -0.7983,  0.6205,  0.6421, -0.8106,
         0.6465,  0.6417,  0.6621, -0.8486,  0.6449, -0.8275, -0.8438,  0.6416,
         0.6398, -0.8207,  0.6379,  0.6463, -0.8250, -0.8448,  0.6368,  0.6875,
        -0.8765, -0.8983,  0.6741, -0.8432,  0.6617,  0.6406, -0.8352,  0.6131,
        -0.9331,  0.7030, -0.7939,  0.6387,  0.6438, -0.7932, -0.8325,  0.6552,
        -0.8220,  0.6427, -0.8435, -0.8438,  0.6415,  0.6447, -0.9314,  0.6314,
        -0.8520,  0.6415, -0.8370,  0.6770,  0.6506, -0.8172, -0.8337, -0.8602,
         0.6668,  0.6455,  0.6446,  0.6821, -0.8638,  0.6440,  0.6879, -0.8240,
         0.6744, -0.8408, -0.8044,  0.6627, -0.8130,  0.6503,  0.6283,  0.6260,
         0.6810, -0.7674, -0.8452, -0.9441, -0.8128, -0.8536,  0.6747, -0.8443,
        -0.8535,  0.6480,  0.6830,  0.5859, -0.8090, -0.8443,  0.6602,  0.5365,
        -0.8447, -0.8448, -0.8412,  0.6537, -0.8429,  0.6501, -0.8186, -0.8602,
         0.6415,  0.6465, -0.8336,  0.6519,  0.6485,  0.6477,  0.6875, -0.8321,
         0.6381, -0.8293,  0.6744,  0.4793, -0.8517,  0.6300, -0.8185,  0.6668,
        -0.9268, -0.8102, -0.8309,  0.6648,  0.6346,  0.6912,  0.6623,  0.6517,
        -0.8438, -0.8378,  0.6385,  0.6033, -0.8625,  0.6424, -0.8634,  0.6382,
         0.6419,  0.6449,  0.6417, -0.8249,  0.6298, -0.8439, -0.8207,  0.6428,
        -0.8288,  0.6187, -0.8880,  0.6428, -0.7823,  0.6354,  0.6657,  0.6205,
         0.6813,  0.6657,  0.6502,  0.6641, -0.8342, -0.8420,  0.6226,  0.6336,
         0.6882, -0.8220,  0.5796,  0.6742, -0.8254, -0.8359,  0.6849,  0.6979,
        -0.8263, -0.8652,  0.6486, -0.8416, -0.8564,  0.6573, -0.8597,  0.6240,
         0.6413, -0.8376, -0.8567,  0.6510, -0.8596,  0.6560, -0.9048, -0.8722,
         0.6432,  0.6430, -0.9203,  0.6381,  0.6419,  0.6369, -0.7855,  0.6585,
        -0.8447, -0.8552,  0.6692, -0.8109,  0.6531,  0.6616,  0.6266, -0.8392,
         0.6468,  0.6197,  0.6631,  0.6270, -0.8289,  0.6539,  0.6290, -0.8314,
         0.6408,  0.6433, -0.8135, -0.8312,  0.6417,  0.6288, -0.8225,  0.6607,
         0.6491,  0.6672, -0.8347, -0.8690,  0.6786, -0.8432,  0.6415, -0.8424,
         0.6747,  0.6930,  0.6466, -0.8199,  0.6497,  0.6598,  0.6295,  0.6407,
         0.6060,  0.6431, -0.8358,  0.6671,  0.6424, -0.8476, -0.8446,  0.6427,
        -0.9147,  0.6549,  0.6506, -0.8267,  0.6415,  0.6427,  0.6136,  0.6476,
        -0.7936, -0.8193,  0.6295, -0.8329,  0.6441,  0.6388, -0.8601,  0.6968,
         0.6485,  0.6502, -0.8515,  0.6346,  0.6435,  0.6542,  0.6104,  0.6516,
        -0.8196, -0.8087, -0.8359, -0.8134,  0.6415, -0.8378,  0.6926,  0.6109,
        -0.8791,  0.6824,  0.6432,  0.6414, -0.8035, -0.8274, -0.7938,  0.6205,
        -0.8358, -0.8132,  0.6196, -0.8444,  0.5738,  0.5587,  0.6741,  0.6320,
        -0.8445,  0.6604,  0.6646,  0.6424, -0.8195, -0.7954, -0.8514,  0.6090,
        -0.9339,  0.6634, -0.8928, -0.7921, -0.8071,  0.6449,  0.6391, -0.7948,
         0.6282,  0.6288,  0.6799,  0.7142,  0.6526,  0.5684,  0.6690, -0.8159,
         0.6408,  0.6418, -0.8258, -0.6834,  0.6492,  0.6621,  0.6516, -0.8433,
        -0.7999, -0.8534, -0.8235, -0.8192,  0.6589,  0.6708,  0.6493, -0.8636,
        -0.8504, -0.7915,  0.6167,  0.6313, -0.8362, -0.7983,  0.6316,  0.6425,
        -0.8068, -0.8740,  0.6498,  0.6841, -0.8021, -0.8789, -0.8655, -0.8169,
         0.6442,  0.6604,  0.5976, -0.8496,  0.6470,  0.6120,  0.6517,  0.6407,
         0.6640, -0.8885,  0.6725,  0.6438,  0.6217,  0.6355,  0.6420,  0.6559,
         0.6621,  0.6199,  0.6525,  0.6684,  0.6465, -0.8202,  0.6294,  0.6662,
        -0.8074, -0.8272, -0.8443,  0.5796,  0.6573,  0.6546, -0.7996,  0.5608,
         0.6522, -0.8422,  0.6992, -0.8614,  0.6530,  0.6558,  0.6411,  0.6354,
        -0.8432, -0.8119,  0.6137,  0.6698, -0.8664,  0.6189,  0.6866, -0.8537,
         0.6191,  0.6376,  0.6397, -0.9047,  0.6582, -0.8406,  0.6528,  0.6504,
         0.6424, -0.9091,  0.6330,  0.6628,  0.6434, -0.8404,  0.6668, -0.8412,
        -0.8293, -0.8125,  0.6776,  0.6446,  0.6434,  0.6471,  0.6636, -0.9042,
         0.6510,  0.6937, -0.8470,  0.6355, -0.8454,  0.7347, -0.8193, -0.9496,
        -0.8440,  0.6403, -0.8455, -0.8460,  0.6453,  0.6381, -0.8432,  0.6275,
        -0.8706, -0.8597, -0.7962, -0.8161,  0.6447,  0.6396,  0.6284, -0.8756,
         0.6617,  0.7180,  0.6412, -0.8425, -0.3363, -0.8396, -0.8364, -0.8099,
         0.6213,  0.6493, -0.8414, -0.8717, -0.8463,  0.6310, -0.9156, -0.8647,
        -0.8315,  0.6576, -0.8436, -0.8412,  0.6397,  0.6420,  0.7721,  0.6496,
        -0.8448, -0.8198, -0.8260, -0.8421, -0.8370, -0.8320, -0.8553, -0.8521,
         0.6250,  0.6639,  0.6839, -0.8428,  0.6515,  0.6433,  0.6417, -0.8541,
         0.6734, -0.7916,  0.6916, -0.8403,  0.6413,  0.6514,  0.6760,  0.6472,
         0.5856,  0.6350, -0.8547, -0.7897,  0.6043, -0.8486,  0.6431,  0.5493,
         0.6098,  0.6599, -0.8447, -0.8646,  0.6988,  0.6728,  0.6661, -0.8294,
         0.6248,  0.6236,  0.6916, -0.8452,  0.6394,  0.6446, -0.8325, -0.8492,
        -0.8446, -0.8115, -0.7874, -0.8982,  0.6795, -0.8434, -0.8524, -0.8673,
         0.6734, -0.8495,  0.6415,  0.6467,  0.6576, -0.8205, -0.8624, -0.8221,
        -0.8140,  0.6424, -0.8572,  0.6543, -0.8506, -0.8387,  0.6698,  0.6462,
         0.6286, -0.8271,  0.6458,  0.5778,  0.6326,  0.6540,  0.6506,  0.5920,
         0.6409,  0.6469,  0.6691,  0.6637,  0.6046, -0.8402, -0.8441, -0.8277,
        -0.7953,  0.6365, -0.8458,  0.6826,  0.6467,  0.6702,  0.6466,  0.6763,
        -0.8436,  0.6592,  0.6469, -0.8423,  0.7064, -0.8688,  0.5395,  0.6711,
         0.6317,  0.6440,  0.6932, -0.8452,  0.6995, -0.8611, -0.8518,  0.6348,
        -0.3383,  0.6424,  0.6234, -0.8631, -0.8660,  0.6969,  0.6554,  0.6603,
        -0.8227, -0.8339,  0.6320,  0.6085,  0.6955, -0.7896,  0.6423,  0.6893,
        -0.8465, -0.8686,  0.6433, -0.9080, -0.8241,  0.6424,  0.6160, -0.8471,
         0.5628, -0.8612, -0.8605,  0.6405, -0.8514, -0.8147, -0.8132,  0.6039,
         0.6308,  0.6584, -0.8381,  0.6428, -0.8515, -0.7836,  0.6185, -0.8421,
         0.6919,  0.6648,  0.6901, -0.8447,  0.6587, -0.8448,  0.6553,  0.6417]), 'xlm_roberta.roberta.encoder.layer.2.intermediate.dense.weight': tensor([[ 0.7605, -0.5632,  0.7798,  ..., -0.7318,  0.7439, -0.7733],
        [-0.7155,  0.7421, -0.7531,  ..., -0.7820, -0.6863,  0.7421],
        [-0.7757,  0.7317, -0.7359,  ...,  0.7934, -0.7599,  0.7312],
        ...,
        [-0.6621, -0.7934, -0.6597,  ...,  0.7488, -0.6965,  0.7349],
        [ 0.7059,  0.7635,  0.7671,  ..., -0.7309,  0.7830, -0.7470],
        [-0.7128, -0.7642, -0.6773,  ...,  0.7110, -0.6935,  0.7723]]), 'xlm_roberta.roberta.encoder.layer.2.intermediate.dense.bias': tensor([-0.7967,  0.7108,  0.7183,  ...,  0.7214, -0.7678,  0.7094]), 'xlm_roberta.roberta.encoder.layer.2.output.dense.weight': tensor([[-0.7979, -0.7661, -0.7714,  ..., -0.7568, -0.7608, -0.7531],
        [-0.7178, -0.7805, -0.7301,  ..., -0.7017, -0.6954, -0.7727],
        [ 0.7511,  0.7077, -0.7450,  ...,  0.7328,  0.7432,  0.7581],
        ...,
        [ 0.7268,  0.7253, -0.7389,  ...,  0.7703,  0.7428,  0.7297],
        [-0.6714, -0.6989, -0.7275,  ..., -0.7830, -0.7332, -0.7147],
        [-0.6816, -0.7467, -0.7578,  ..., -0.7561, -0.7551, -0.7368]]), 'xlm_roberta.roberta.encoder.layer.2.output.dense.bias': tensor([ 0.8080,  0.8671, -0.8541, -0.8196, -0.7203,  0.7371, -0.7309,  0.7602,
         0.8257,  0.7840,  0.7199, -0.6800, -0.7327,  0.7273, -0.7254, -0.9253,
        -0.6268, -0.7527, -0.7825,  0.7065,  0.7305, -0.7375,  0.7350,  0.6679,
         0.7640, -0.8882, -0.7474,  0.7815, -0.7305, -0.7124,  0.8543, -0.8395,
         0.8096, -0.7427,  0.8163, -0.7285, -0.6594, -0.7058, -0.8013, -0.8222,
        -0.8060,  0.7590,  0.7684,  0.8121, -0.7738, -0.7366, -0.7227, -0.8120,
         0.6931,  0.7375,  0.5812,  0.7315, -0.7276,  0.7730,  0.7258,  0.7909,
         0.8447, -0.7370, -0.7400,  0.7643, -0.7954,  0.7604, -0.6993,  0.7047,
        -0.7028,  0.8990,  0.8263,  0.7567,  0.7455,  0.6309,  0.6819, -0.6884,
        -0.7404, -0.7821, -0.8113, -0.7839, -0.7240, -0.6863,  0.8128,  0.6873,
        -0.5803, -0.7161,  0.7627,  0.7181,  0.7542,  0.7757, -0.8385,  0.7082,
         0.7593, -0.7182,  0.8441, -0.6976,  0.7959, -0.7197, -0.7527, -0.8811,
         0.7937, -0.7273,  0.8665, -0.7388,  0.7442, -0.7640, -0.7442,  0.7713,
         0.7244, -0.7524, -0.7332,  0.8204, -0.7684, -0.6686, -0.7025,  0.6495,
         0.7638,  0.7833,  0.8094,  0.7598,  0.7326, -0.7859,  0.8154, -0.7422,
        -0.7503, -0.7219, -0.8390, -0.8728, -0.9149, -0.7224,  0.9174,  0.7166,
        -0.8040, -0.7048, -0.8496, -0.7884,  0.7424, -0.7947, -0.7612, -0.7138,
        -0.7838,  0.8357, -0.8084, -0.7645, -0.7497,  0.7292,  0.9432, -0.7327,
         0.8742,  0.8349, -0.7496,  0.7306, -0.7407,  0.7129,  0.7191,  0.7924,
        -0.8331,  0.6155,  0.8394, -0.9060, -0.7342, -0.7755, -0.7235, -0.7141,
        -0.7237,  0.7451, -0.7055, -0.7600,  0.7398, -0.7859, -0.7425,  0.7714,
         0.6523, -0.7396,  0.7390,  0.6939, -0.7912, -0.6696,  0.7508,  0.7629,
        -0.9281, -0.7905, -0.6953, -0.7281,  0.7841,  0.7144, -0.7834,  0.8226,
        -0.7272, -0.7142,  0.6618,  0.8475,  0.6586, -0.7925,  0.8405,  0.8229,
         0.6722,  0.7420, -0.6041,  0.6929, -0.7413, -0.7562,  0.7472, -0.7813,
        -0.7028,  0.8717, -0.7298,  0.7293,  0.7376, -0.8257,  0.7871, -0.7771,
         0.7402, -0.7810,  0.8139,  0.7612,  0.7304,  0.6950,  0.7508,  0.6093,
         0.7523,  0.7071, -0.7984,  0.7737, -0.7416,  0.7316,  0.6929, -0.8252,
         0.6696, -0.7860, -0.7961, -0.7316, -0.7142, -0.7097,  0.7541, -0.7598,
        -0.8495,  0.7404,  0.7935, -0.7703, -0.7082, -0.6812,  0.7376, -0.7392,
        -0.7223,  0.7678, -0.9428,  0.6609, -0.7595, -0.6575, -0.7116, -0.8331,
         0.7521,  0.7120,  0.6937,  0.7091,  0.8317,  0.6759, -0.7673,  0.6832,
         0.6997,  0.7295,  0.7511,  0.7687, -0.7246,  0.7941, -0.8203,  0.7741,
        -0.8206, -0.6989, -0.7080,  0.7769,  0.7917,  0.7951,  0.7596,  0.8097,
         0.6697, -0.7177,  0.6909, -0.7575, -0.7164,  0.7450,  0.7557, -0.8015,
         0.7534, -0.7607,  0.8375,  0.7908, -0.7347, -0.7551, -0.6564,  0.7419,
        -0.7016,  0.7678, -0.8454,  0.7814, -0.6892, -0.7842,  0.6922,  0.7246,
         0.7337,  0.6937,  0.7944,  0.7312, -0.7353, -0.7650,  0.7669, -0.7565,
         0.7736, -0.7305,  0.6666,  0.7446,  0.7830, -0.7623,  0.7010,  0.8771,
         0.7355, -0.7676,  0.6915, -0.7583, -0.7826,  0.7712, -0.7922, -0.7845,
        -0.7419, -0.7512, -0.5761,  0.7661,  0.7460,  0.7526, -0.7655, -0.7728,
         0.7485,  0.7044, -0.8735,  0.7428, -0.8038, -0.7219, -0.8028, -0.7183,
         0.9520, -0.7552, -0.8100, -0.7460,  0.7239,  0.7661,  0.7145, -0.6992,
         0.6936,  0.6785,  0.8029,  0.7530, -0.7626,  0.7556,  0.8861, -0.7375,
         0.7124, -0.7435, -0.7879,  0.7084,  0.7099,  0.7373, -0.6648,  0.7964,
         0.8252,  0.7179, -0.8272,  0.8524,  0.6895, -0.7144,  0.7743, -0.7009,
         0.7461,  0.7194,  0.7417, -0.7307,  0.6866,  0.7683, -0.6877,  0.8164,
         0.7509,  0.7716, -0.7870, -0.7568,  0.7519, -0.7508, -0.7636,  0.7529,
        -0.7079,  0.7414, -0.6001, -0.7500, -0.7682,  0.8235,  0.7645, -0.7468,
        -0.7324, -0.7524,  0.7622, -0.7160,  0.7098, -0.7754,  0.7042,  0.7428,
         0.7355, -0.6766,  0.7466, -0.8527,  0.6674,  0.7306,  0.7371,  0.8134,
         0.6903, -0.7359,  0.7372, -0.7615,  0.7661, -0.7261, -0.7884, -0.7016,
        -0.7485, -0.7279,  0.7705,  0.7217, -0.7243, -0.7241, -0.7533, -0.8079,
        -0.7900, -0.7096,  0.7190,  0.7018,  0.6781,  0.7268, -0.8417, -0.6499,
        -0.7631,  0.6769,  0.7050,  0.6993,  0.8659, -0.8373, -0.7045,  0.7779,
        -0.8704,  0.8909,  0.6955, -0.7968,  0.6782,  0.7866,  0.6938, -0.7125,
         0.7217, -0.7541,  0.8246,  0.8662,  0.7579,  0.7567,  0.7291, -0.7155,
        -0.7621, -0.8262,  0.7814, -0.7654,  0.7106, -0.7523,  0.7697, -0.7405,
        -0.8044, -0.7122, -0.7588,  0.7576, -0.7647, -0.7858,  0.8416, -0.8089,
        -0.7231, -0.7961,  0.7274, -0.7950,  0.7592, -0.7471,  0.7776,  0.6731,
        -0.7155, -0.7245,  0.7931,  0.7481,  0.7480,  0.7259, -0.7921, -0.7255,
         0.7402,  0.6832,  0.7893, -0.7123,  0.8304, -0.7789,  0.7706,  0.8121,
         0.6535, -0.7689, -0.7083,  0.7291,  0.6687,  0.7493,  0.7054, -0.7234,
         0.7785,  0.7923,  0.6847,  0.7910, -0.7702,  0.8176, -0.7114, -0.7006,
        -0.8181, -0.7430, -0.7089,  0.7264,  0.7495, -0.7780, -0.7351, -0.7492,
        -0.7390, -0.7015, -0.8341, -0.5774,  0.7428, -0.8820,  0.6732, -0.7763,
        -0.8077, -0.7760,  0.7704, -0.8075, -0.7860,  0.8083, -0.7177, -0.7616,
        -0.8940,  0.7923, -0.8044, -0.6943,  0.7196, -0.7769, -0.7374, -0.7186,
         0.7669, -0.6752,  0.7927, -0.7495,  0.8769, -0.7124,  0.7548, -0.7351,
        -0.7928, -0.7555,  0.7489,  0.7395,  0.7363,  0.7402, -0.7390, -0.8402,
        -0.7964,  0.8371, -0.6463, -0.7978, -0.7260, -0.7379, -0.7896, -0.6927,
        -0.6815, -0.7458, -0.7885, -0.6464,  0.8839,  0.7436, -0.7420,  0.8298,
        -0.8044, -0.7140, -0.7181,  0.7944,  0.7310,  0.7707,  0.7585,  0.8594,
         0.7729,  0.7730,  0.6677, -0.7211, -1.1298, -0.7173, -0.6976,  0.7539,
         0.7346,  0.6970, -0.7359, -0.6759, -0.6787,  0.7312, -0.7402, -0.7400,
        -0.7132,  0.8340,  0.8687, -0.7857,  0.7460, -0.8094,  0.7646, -0.7799,
         0.7688, -0.7481, -0.7323, -0.7073, -0.7868,  0.6929,  0.6748, -0.7071,
         0.7425, -0.7594,  0.8748, -0.7576, -0.7119, -0.7389,  0.7658, -0.7770,
        -0.6525,  0.6688, -0.6588, -0.7622,  0.8138, -0.7879,  0.7425, -0.7357,
        -0.7306,  0.7492,  0.7269,  0.7248,  0.6618, -0.7214,  0.7554,  0.8408,
         0.6981,  0.8005, -0.8135, -0.7362, -0.7516,  0.7762,  0.7085, -0.7321,
         0.7369,  0.7114, -0.7382,  0.6621,  0.7787, -0.7523, -0.7102, -0.7863,
        -0.7831, -0.6610, -0.8368, -0.7939, -0.7254, -0.7931, -0.7105, -0.7432,
        -0.7514, -0.6832,  0.7730,  0.7357,  0.7618, -0.7159, -0.7011, -0.8570,
         0.7061,  0.7816,  0.6964, -0.6661, -0.7251, -0.7444,  0.8177,  0.7634,
        -0.7784, -0.7890,  0.6897,  0.6697,  0.7636, -0.7557,  0.7763,  0.7380,
         0.7356,  0.7508,  0.7630,  0.7324, -0.7058, -0.7236,  0.7657, -0.7635,
        -0.7445,  0.7458, -0.7008, -0.7242,  0.7434, -0.7921,  0.7640, -0.5798,
        -0.6882,  0.7545,  0.5654, -0.7551,  0.7611, -0.7539, -0.8638,  0.6044,
         0.7374,  0.7447,  0.9340, -0.7073, -0.7106, -0.8792, -0.7200,  0.7030,
        -0.8463,  0.6810, -0.7392, -0.7658,  0.7010, -0.7450,  0.9142, -0.8460,
        -0.6945,  0.7302,  0.7998, -0.7515,  0.8025, -0.7891,  0.6858, -0.7668,
         0.6939, -0.7534, -0.7223,  0.7695,  0.8166,  1.0439,  0.5820, -0.6987,
        -0.6868,  0.7145, -0.7809,  0.6738, -0.7152,  0.7779, -0.7530,  0.7747,
        -0.6474,  0.7455, -0.8247, -0.7008, -0.7778, -0.6096,  0.7541, -0.6875,
         0.7733,  0.7906,  0.7356, -0.8104, -0.7912, -0.6858,  0.7713,  0.7363]), 'xlm_roberta.roberta.encoder.layer.2.output.LayerNorm.weight': tensor([-0.1774, -0.2878,  1.2491,  1.2625,  1.3103, -0.1281,  1.2285,  1.4906,
         1.2867, -0.1528, -0.1384, -0.2334, -0.0474,  1.3567, -0.3013, -0.2652,
         1.1684, -0.2739, -0.1905,  1.2094,  1.3671, -0.3468,  1.3955, -0.2060,
        -0.1619,  1.2330, -0.1996,  1.2610, -0.1352,  1.2942,  1.0761, -0.2425,
         1.2857, -0.1554, -0.2747, -0.1420, -0.2972,  1.2461,  1.3547, -0.2576,
        -0.2460, -0.2199,  1.3380, -0.1872,  1.2797,  1.1739,  1.2324, -0.2000,
        -0.2946, -0.2850,  1.2272, -0.1145, -0.3363,  1.3377,  1.3468,  1.3415,
         1.1456, -0.1876, -0.2243, -0.1202,  1.2740,  1.2852, -0.2977, -0.1301,
         1.3591,  1.2451, -0.3287, -0.2063, -0.1674,  1.1724, -0.2508, -0.1261,
        -0.0769, -0.1293,  1.2689, -0.2989, -0.1957,  1.1748, -0.2319, -0.2112,
        -0.3000,  1.3496, -0.2731, -0.1256,  1.3948, -0.1540,  1.2967, -0.2406,
        -0.1924, -0.0777,  1.2169,  1.3258, -0.1338,  1.3536,  1.3185,  1.1850,
        -0.2286,  1.2176,  1.2054, -0.1563,  1.2626, -0.3941, -0.1643, -0.1500,
         1.3555, -0.2855,  1.3200, -0.2305,  1.2876, -0.1387, -0.1980, -0.1961,
         1.3683,  1.3031,  1.3319,  1.3678, -0.1476,  1.3456,  1.1955,  1.2745,
        -0.1509,  1.3519,  1.2459,  1.2364, -0.2596,  1.2069, -0.2937,  1.2590,
         1.2408, -0.1363,  1.1670, -0.1317, -0.2163, -0.1699,  1.2535, -0.1312,
         1.2537,  1.2643, -0.2902,  1.3595, -0.1432, -0.1408, -0.2962,  1.3468,
         1.2034,  0.0375,  1.2299,  1.2860, -0.1392, -0.1730,  1.3249, -0.0432,
         0.0097, -0.2350, -0.2254,  1.1525,  1.3385,  1.1696,  1.3670, -0.2392,
        -0.1809,  1.3228, -0.3637, -0.2302,  1.3667,  1.3258, -0.1881, -0.2441,
        -0.2585, -0.1677,  1.2644, -0.2230, -0.1309, -0.3069, -0.2623,  1.3305,
        -0.2818,  1.3249,  1.3273,  1.3198,  1.2626, -0.3271,  1.3448, -0.1774,
         1.4465, -0.2719,  1.2327,  1.1494,  1.2868,  1.2062,  1.2495, -0.1669,
        -0.1714,  1.1613, -0.2298,  1.3468, -0.2185, -0.2297, -0.4237, -0.2457,
        -0.4316, -0.2822,  1.3404,  1.3500,  1.2627, -0.1969, -0.2839, -0.1194,
        -0.2231,  1.3180,  1.2424,  1.2328,  1.3504, -0.2755, -0.2000, -0.2688,
        -0.1510,  1.3508, -0.1709, -0.2675,  1.3047,  1.3297,  1.3587,  1.2179,
         1.3222, -0.2026, -0.2767,  1.1096, -0.2099, -0.1289, -0.1538, -0.1230,
