        -1.4036e+00, -3.9195e-01, -3.8326e-01, -1.4863e-01, -3.4854e-01,
        -6.3318e-01,  1.6634e-01,  2.2087e-01,  7.3974e-01,  6.3895e-01,
         1.3869e-01, -7.1724e-01,  2.7218e-01, -2.6068e-01,  5.6611e-01,
         3.1866e-01, -1.8705e+00,  2.0470e-01, -4.8822e-01,  2.4944e-01,
         1.5719e-02,  3.0779e-01,  7.9304e-01, -2.0204e-01, -1.4907e-01,
        -5.4524e-01, -4.3212e-01, -4.7787e-01,  4.4801e-01,  1.1745e+00,
        -1.7302e-01, -6.5297e-01, -3.5292e-01, -8.6318e-01,  1.5463e-02,
         1.0573e+00, -1.8330e-01, -5.6691e-01, -1.6020e-01, -1.9568e-01,
         6.3449e-01,  1.6239e-01,  5.4704e-01, -7.8481e-01,  5.3274e-01,
         2.9599e-01, -5.3795e-01,  9.3197e-01, -1.6126e-01,  1.5873e-01,
        -5.3401e-03,  2.6025e-01, -7.9470e-03], grad_fn=<SelectBackward0>), tensor([ 3.9113e-01,  2.4221e-01,  2.4388e-01,  3.2705e-01, -4.2494e-01,
         4.3699e-01, -6.7718e-01, -7.1318e-02,  1.2078e-01,  9.9354e-01,
         6.4659e-01, -2.0371e-01,  9.9475e-01, -6.7463e-01, -1.1288e+00,
        -5.4762e-01,  4.4198e-01,  1.2261e+00, -1.1257e-01,  8.9125e-01,
        -2.0208e-01, -7.8520e-02, -3.2435e-01,  2.5135e-01,  7.1590e-01,
         2.3469e-01, -1.9841e-01,  1.9521e-01, -9.7030e-01, -5.8762e-01,
        -1.7026e-01,  7.2076e-01,  4.8950e-01,  2.3545e-01, -4.8801e-02,
         6.7068e-01,  1.7041e-01,  7.1191e-01, -4.7752e-02, -3.2483e-02,
        -1.4623e-01,  6.7264e-01, -2.8041e-01, -2.4007e-01,  2.0624e-01,
        -2.5474e-01, -1.4224e-01,  1.1612e-01,  5.2262e-01, -5.2406e-01,
         1.2876e-01, -3.9751e-01, -2.9906e-01,  4.2464e-01, -9.2977e-01,
         4.7105e-01,  5.1378e-01,  6.0798e-01, -3.9892e-01, -2.9898e-01,
         4.5956e-01, -5.3104e-01,  9.6742e-02, -3.7236e-01, -8.2769e-01,
         8.6295e-02,  1.7923e-01, -9.9924e-02, -1.5587e-01, -2.4732e-01,
         1.1431e+00, -7.5346e-02,  4.1579e-01,  8.3027e-02,  1.7089e-01,
        -3.5685e-01,  1.0432e+00, -5.9876e-01,  6.6596e-01, -5.2641e-01,
        -1.5525e-01, -5.5078e-01, -6.3421e-01, -7.9525e-03,  4.7251e-01,
         8.8387e-02, -8.9189e-02, -6.7732e-01,  2.7092e-01, -5.2392e-01,
        -2.3304e-01,  1.2236e-01, -8.1747e-01,  8.1733e-02, -5.9625e-01,
         5.6677e-01,  1.6689e-01, -8.9940e-02,  1.2299e-01,  2.7206e-01,
        -6.5369e-01,  5.3279e-02,  6.4473e-01, -2.9227e-01,  6.3778e-01,
         1.9843e-01, -8.1218e-02, -1.7012e-01,  4.4494e-01,  3.1117e-01,
         5.6046e-01, -4.2610e-01,  6.0736e-01, -1.6575e-01,  4.6802e-01,
        -1.7620e-01, -5.9352e-01,  4.8810e-02,  1.2597e-01, -3.5463e-01,
         5.8033e-01,  1.5413e-01,  6.8241e-01, -2.9516e-01,  2.4680e-01,
         1.1162e-01, -2.5716e-01, -1.6193e-01,  1.7146e-01,  9.2371e-01,
        -2.4987e-01,  6.6835e-01, -4.9807e-01,  6.0119e-02,  9.7188e-01,
        -1.1941e-01, -1.1014e-01,  1.1965e-01,  5.6275e-01, -2.4026e-02,
        -5.0448e-01,  1.5100e-01,  5.5221e-01, -9.6298e-01,  4.8137e-01,
         9.3159e-02, -9.0270e-01,  4.6605e-01, -6.8381e-01, -2.4829e-02,
         2.3466e-01, -3.1217e-01,  1.3741e-01, -3.0469e-01, -6.2000e-01,
         8.6246e-01,  7.7486e-01, -4.1320e-01, -3.0687e-02,  6.0485e-01,
        -1.1971e-01,  3.5626e-01, -2.1409e-01,  1.9287e+00, -1.8158e-01,
        -8.6416e-02,  5.9327e-01, -5.1833e-01, -8.3919e-01, -4.2367e-01,
        -3.3551e-01,  4.8470e-01, -6.8477e-02, -1.9425e-01, -9.7750e-01,
        -1.1603e+00,  1.0787e+00,  4.7298e-01, -3.3218e-01, -4.2336e-01,
        -8.0902e-01,  4.0678e-01, -3.6356e-02,  2.0849e-01,  9.2439e-03,
         3.4991e-01,  1.5236e-01, -8.8850e-01,  3.3322e-01,  7.7862e-01,
        -4.0189e-01,  4.1927e-01,  1.9439e-01, -2.5989e-01, -1.7819e-01,
         3.5432e-01, -1.2325e+00,  1.0860e-01,  4.2192e-01,  5.0623e-01,
        -1.7833e-01,  1.6930e-01, -6.4997e-01, -8.5850e-01, -3.0879e-01,
        -8.8495e-02, -1.1163e-01,  1.3770e-01,  8.6593e-02,  5.4830e-01,
        -2.6771e-01, -5.0904e-01,  5.3001e-01,  4.7324e-01, -3.7321e-01,
         3.5752e-01, -2.9327e-01, -4.0933e-01,  5.7065e-02, -6.5269e-02,
         2.7661e-01,  3.8132e-01, -9.2342e-01,  2.6027e-01, -5.4273e-01,
        -2.3376e-01,  1.5484e-01,  1.8783e-01,  5.1011e-01, -7.1714e-02,
         5.4977e-01,  4.0137e-01, -7.9352e-02,  4.1587e-01, -4.3230e-02,
        -5.6912e-01,  5.4349e-01, -4.3047e-01, -1.2314e+00, -2.4934e-01,
         8.2376e-01,  4.8862e-01,  7.2246e-02, -2.4669e-01,  4.8648e-01,
         9.3578e-01, -5.9605e-01,  1.3446e-01,  2.2679e-01, -4.7928e-02,
        -1.5003e-01,  7.1071e-01,  3.3652e-01, -3.6443e-01,  1.0132e-01,
         9.8606e-01,  8.1794e-01,  2.3596e-02,  1.2035e+00,  1.7621e-01,
         3.1616e-01, -1.2525e-01, -5.6726e-01,  2.1865e-01,  1.8227e-01,
         3.1444e-01, -3.1842e-01, -9.3415e-02,  3.6924e-01,  8.4854e-01,
        -4.7794e-01, -1.0095e-01,  8.7344e-01,  4.1639e-01, -7.8160e-02,
         1.9282e-01,  1.0470e-01,  4.4064e-01, -3.9725e-01,  1.1024e-01,
        -7.7425e-01,  1.9834e-01,  1.2542e-01, -2.1126e-01,  2.1626e-01,
        -4.2391e-01,  2.6050e-01,  3.3819e-01,  2.1523e-01, -3.4959e-01,
         8.1841e-02, -2.0495e-01, -3.4475e-01,  4.1391e-01, -1.6504e-02,
        -5.2120e-01, -2.5983e-01,  3.4028e-01,  3.1621e-01, -3.5338e-01,
         3.0821e-01, -7.5280e-01, -4.4877e-01, -6.3020e-01, -1.8332e-01,
        -6.4132e-01, -1.6084e-01,  1.7817e-02,  1.0407e-01, -3.9594e-01,
        -7.5849e-01,  4.3169e-02, -5.2509e-01,  1.5548e-01, -7.6591e-01,
         2.7993e-01, -5.2979e-02, -1.1992e-01, -8.0274e-01,  6.1509e-01,
         4.7925e-01, -1.5051e-01, -3.5510e-01, -3.5045e-01,  1.9915e-01,
         3.5687e-01, -7.9670e-01,  2.3517e-01, -4.9564e-01, -9.1020e-03,
         1.3427e+00,  1.3560e+00, -5.8746e-01,  2.8051e-02,  7.0146e-02,
         4.4431e-01,  6.9549e-02, -1.5884e-01, -4.0707e-01,  3.8105e-01,
        -9.1954e-01, -8.9151e-02,  1.2619e-01, -2.4185e-01,  6.5499e-01,
        -3.9783e-02,  1.6709e-01, -1.5032e-01, -1.5913e-01, -9.3941e-01,
         1.0134e+00,  4.5475e-01,  1.5638e-01, -4.7165e-01,  6.5328e-02,
        -9.9045e-02,  5.1639e-02,  2.1210e-01, -5.6756e-01,  8.7648e-02,
        -1.0605e-01,  1.9700e-01,  4.2003e-01, -2.4435e-01,  3.1731e-01,
        -9.1269e-01, -2.5858e-01,  5.8738e-01, -1.1188e-01,  1.0685e+00,
         4.7343e-01,  4.8953e-01, -2.5653e-01, -1.2312e+00, -5.4700e-01,
         3.1452e-01, -1.6955e-01, -5.0190e-01, -2.6897e-01, -5.5746e-01,
         8.9340e-01, -1.0649e+00,  9.2478e-01,  6.2313e-01,  1.8600e-01,
        -1.3288e-02,  2.6718e-02, -1.9431e-01, -2.5561e-02,  9.7358e-02,
        -3.1478e-01,  2.8645e-01,  5.0888e-01,  1.6302e-01,  6.7606e-01,
        -1.1741e+00,  1.6474e-01,  2.5408e-01, -1.5440e+00, -3.8564e-02,
        -3.6483e-01, -9.5309e-01, -4.5470e-03,  8.4282e-01,  1.6440e-01,
        -2.4417e-01,  1.8096e-01, -3.5665e-01, -5.8931e-01,  6.7861e-01,
         6.8013e-01, -1.0942e+00,  7.9615e-01,  2.5515e-01,  2.8450e-01,
         2.1961e-01,  6.2581e-01, -1.0277e-01,  5.7593e-01,  1.2296e-01,
         2.5391e-01, -3.5865e-01, -4.2516e-01, -1.2649e+00,  4.1317e-01,
        -1.8536e-01, -2.7457e-01,  4.7879e-01, -3.4128e-01, -1.7020e-01,
        -6.9158e-01,  9.7469e-01, -3.4901e-01,  2.7598e-01,  3.7358e-01,
        -1.1135e-02, -2.1161e-01, -6.6906e-01, -9.6035e-01,  2.7891e-01,
         2.6963e-01,  3.0982e-01, -3.4605e-01,  2.9683e-01,  6.7469e-01,
        -2.6049e-01, -2.2641e-01, -5.8026e-01, -3.3071e-01,  1.4984e-01,
        -7.5434e-02, -1.5723e+00, -4.1643e-01,  1.1939e-01,  6.0978e-02,
        -9.7614e-01,  7.1918e-03, -2.3381e-01,  5.3568e-01, -9.5003e-01,
         1.9960e-01,  2.6599e-01, -1.0560e-01,  2.5441e-01,  7.6894e-02,
        -7.5426e-01, -6.9133e-02, -3.6976e-01, -6.3299e-01,  7.9985e-01,
        -5.7201e-01,  5.2112e-01,  2.4386e-02, -6.4802e-01, -6.2175e-01,
        -6.5492e-01,  6.4839e-01,  4.9023e-01,  5.5067e-01, -3.8288e-01,
         2.5850e-01,  1.2574e-02, -4.6402e-01, -3.4078e-02, -6.0589e-01,
        -5.6512e-02,  4.4946e-01, -2.5210e-01, -2.4959e-01,  2.1456e-01,
         1.8311e-01, -2.8034e-02, -3.5109e-02,  3.8882e-01, -9.2594e-01,
        -8.6258e-02, -1.7273e-01, -8.1198e-01, -1.1106e-02,  1.4336e-01,
         3.9578e-01, -7.2841e-01, -2.6067e-01,  3.3937e-01,  9.6613e-02,
         6.9868e-03,  4.1658e-01, -4.9739e-02, -5.9490e-01,  1.4783e+00,
        -3.0287e-01, -3.0650e-01, -4.2359e-01, -2.7889e-03, -1.4135e-01,
         4.2610e-01, -3.1003e-02, -2.5510e-01, -2.8390e-01, -7.5608e-01,
         5.4180e-01,  1.2350e-01,  1.2488e-01, -2.4059e-02, -3.6011e-01,
        -1.7964e-01, -4.0457e-01,  4.5593e-02, -6.8444e-01, -8.3955e-02,
        -9.4371e-02,  4.6342e-01, -1.8691e-01,  1.3286e+00, -2.2252e-01,
        -3.6995e-01,  2.5470e-01, -2.3819e-01, -1.8976e-01, -1.0851e-01,
        -1.4600e-01,  2.5192e-02,  5.1312e-01, -2.5236e-01,  2.2766e-01,
         1.5602e-01,  1.6504e-01,  1.1494e-01, -5.6643e-03,  3.8454e-01,
         1.1006e-01,  3.1930e-03,  5.4843e-01, -5.4681e-01, -8.4934e-01,
         2.6948e-01,  1.6337e-01,  5.8438e-01,  7.4474e-01, -6.5320e-01,
        -4.8451e-01, -2.3610e-01,  5.6606e-01,  1.0551e-01,  5.3897e-01,
        -1.0097e+00, -8.2201e-01, -1.4651e-01,  5.7288e-01, -1.0111e-01,
         7.9532e-01,  4.7850e-01,  1.4324e-02,  3.7260e-01,  1.3337e+00,
         2.3630e-01, -5.5254e-01, -5.3809e-01,  1.2976e-01, -3.4165e-01,
        -7.5510e-02,  9.9069e-02,  6.1415e-02, -5.0354e-01, -5.8508e-01,
         4.4056e-01,  6.5699e-01, -3.0267e-01,  1.8273e-02, -2.8008e-01,
        -5.8396e-01,  4.1866e-01,  1.1156e+00, -3.8818e-02,  2.4024e-01,
         2.4839e-01,  1.0333e+00, -3.2879e-01,  1.3097e+00, -3.7285e-01,
         1.5896e-01, -6.8576e-01,  7.5573e-01, -3.2829e-01, -3.5129e-01,
        -2.0470e-01, -7.3240e-01,  2.7547e-01, -3.3318e-01, -3.8907e-01,
         4.6286e-02,  2.9224e-01,  4.0543e-01, -6.0953e-02,  6.9553e-01,
        -4.2973e-01, -6.3984e-01, -3.4585e-01,  7.8789e-01,  3.6043e-01,
         1.5367e+00, -5.1175e-01,  9.4592e-01, -6.8843e-01, -1.3293e-01,
         3.5934e-01, -1.4200e-01, -9.0335e-02, -4.0894e-01, -2.4125e-01,
        -4.8723e-01, -6.1757e-02,  3.4175e-01, -9.6037e-01, -1.4591e-01,
         1.2584e-01,  1.6880e-01, -7.4854e-01,  1.9899e-01, -3.3948e-01,
        -3.8654e-01, -1.2125e-01,  2.6697e-01, -4.2101e-01,  7.4118e-01,
        -3.5584e-01, -2.1412e-01,  9.6017e-01, -4.4116e-01, -1.2038e-01,
        -2.6465e-01, -1.5346e-01,  5.5110e-01, -6.3847e-01,  2.3406e-02,
         7.8980e-01, -6.1358e-02, -2.9355e-01, -7.2855e-01, -2.0869e-01,
         2.6466e-01,  5.4550e-01,  4.8761e-01, -1.3660e-01, -2.6554e-01,
         2.6693e-01, -5.0344e-01, -3.3539e-01,  3.0640e-01,  5.6333e-01,
        -1.2669e-01, -1.2251e-01,  5.0941e-02, -6.9801e-02,  6.1259e-01,
        -1.6243e-01, -1.2729e-01,  2.9442e-01, -3.8009e-02, -4.3625e-01,
         1.3414e-02, -1.4452e-01,  4.1077e-01, -7.1428e-01, -2.5830e-01,
        -7.4276e-02,  8.4091e-02, -1.7053e-03, -2.5520e-01, -9.1407e-01,
         3.1000e-01,  1.1261e+00,  2.4255e-02, -1.1250e-01, -5.6057e-01,
        -4.6973e-02,  3.8821e-01,  4.0501e-01,  2.7755e-01, -1.1554e-01,
         2.7208e-02,  8.8995e-02,  9.1556e-01,  7.9836e-02, -1.0154e+00,
        -4.0430e-01, -8.1873e-01,  1.5667e-01, -2.4937e-01, -4.0421e-01,
        -6.3776e-01, -2.1634e-01, -4.9209e-01,  6.2231e-01, -2.2204e-01,
        -4.7166e-01, -3.1195e-01, -4.9829e-01, -3.7999e-01, -6.8361e-01,
        -9.0336e-03,  5.4652e-01,  4.8463e-01,  3.5761e-01,  7.0547e-01,
         2.4713e-01, -1.0413e+00,  4.4929e-01, -2.9873e-01,  4.0493e-01,
         2.6939e-01, -2.1424e+00,  3.0836e-01, -3.6047e-01,  3.1670e-01,
         9.1445e-02,  2.2965e-01,  9.3024e-02, -4.1862e-01, -4.1922e-01,
         1.4512e-01, -8.5264e-01, -7.1984e-02,  5.1923e-01,  1.5004e+00,
        -1.8470e-01, -1.1765e+00, -3.6276e-02, -4.9687e-01, -6.9527e-02,
         8.4893e-01,  5.3236e-03, -7.2432e-01, -4.9095e-01, -1.2477e-01,
         8.9734e-02, -3.7441e-01,  5.1371e-01, -7.5043e-01,  8.7778e-01,
         4.5226e-01, -1.2220e-01,  8.3152e-01, -2.3509e-02,  5.3284e-01,
        -1.7921e-01,  3.4902e-01, -2.0845e-01], grad_fn=<SelectBackward0>), tensor([ 2.9866e-01,  2.7141e-01,  6.7230e-01,  9.2429e-02, -1.5903e-01,
         6.8844e-01, -8.7718e-01, -1.3958e-01,  5.0126e-01,  6.6706e-01,
         4.0290e-02, -2.2733e-02,  9.6176e-01,  5.9212e-01, -1.6339e-01,
        -2.9247e-01,  2.3263e-01,  2.6083e-01,  1.5918e-01,  3.1793e-01,
        -3.1076e-01,  1.3385e-01,  2.4939e-01,  1.6096e-01,  7.2269e-01,
        -1.5662e-01, -5.3602e-01, -9.9696e-02, -5.4334e-01, -6.4546e-01,
         1.5060e-01,  1.1996e-01,  3.1421e-01,  1.9307e-01, -7.0310e-02,
         5.2837e-01,  8.0871e-01,  1.9423e-01, -2.5788e-01,  1.3241e-01,
        -2.6998e-01,  1.7031e-01, -1.1117e+00,  1.7624e-01,  3.8887e-01,
        -4.3051e-01, -6.4376e-02,  5.6963e-01,  1.3358e-01, -8.9345e-01,
        -8.5995e-02, -8.5318e-02, -1.0336e-01, -1.4950e-01, -2.3531e-01,
         1.0081e-01, -1.5257e-01,  2.4268e-01, -8.5331e-01, -3.1439e-01,
         2.4907e-02, -9.0340e-03, -4.3037e-04, -7.1929e-01, -5.0979e-01,
        -4.8783e-01,  6.9004e-02,  3.3332e-01,  3.3202e-01, -1.7584e-02,
        -8.9255e-02,  3.2725e-02,  1.9049e-01, -1.4789e-01, -2.7174e-01,
         3.1646e-01,  1.0420e+00, -7.0496e-01, -3.2589e-01,  2.6984e-01,
        -9.4285e-02,  3.5276e-01, -5.4983e-01,  2.0649e-01, -8.3568e-02,
        -1.2629e-01,  8.4118e-02, -4.6897e-01,  2.4070e-01, -7.1265e-02,
         2.8114e-02, -2.5431e-01, -3.1407e-01,  5.1737e-02, -5.4668e-01,
         6.3561e-01,  3.8654e-02,  2.7620e-01,  2.2619e-01, -1.3444e-01,
        -4.8258e-01, -4.1895e-02,  4.3219e-01, -7.1734e-02,  7.3477e-01,
         3.7805e-01,  6.7315e-01,  3.9015e-01,  1.1135e-01,  1.4320e-01,
         1.0222e-01, -2.5974e-02, -4.5765e-02, -2.0206e-01, -5.7657e-01,
        -3.5091e-01,  1.5765e-01,  1.4594e-01,  2.7536e-01, -3.8806e-01,
         4.6309e-01, -3.5052e-01,  1.5700e-01, -3.1208e-01,  1.2843e-01,
        -5.9136e-01,  6.3988e-03, -1.7136e-01, -1.9547e-01,  3.7113e-01,
        -1.0001e+00,  3.3759e-01, -4.2837e-01,  3.0146e-01,  9.1007e-01,
        -1.9022e-01,  1.6677e-02,  1.2546e-01, -3.4252e-01, -6.5792e-01,
        -4.0094e-01, -2.2984e-01,  8.4057e-01, -4.9158e-01,  2.6185e-01,
        -5.9202e-02, -5.1245e-01,  4.5164e-01, -3.0551e-01,  1.3687e-01,
        -3.0294e-01,  1.4912e-02,  3.0917e-02,  2.7848e-01, -3.9523e-01,
         7.6749e-01, -1.8573e-02, -5.4979e-01, -8.0429e-02,  7.1472e-02,
         5.4221e-01,  5.0395e-01,  8.1887e-02,  1.3781e+00,  6.1037e-01,
         1.2839e-02,  8.3167e-01, -1.0265e+00, -5.0085e-01, -6.4458e-02,
        -2.2536e-02,  5.6397e-01,  4.3294e-01, -4.5570e-01,  1.8922e-02,
        -1.0183e+00,  5.9921e-01, -6.1609e-01,  1.2588e-02,  8.0954e-02,
         2.8331e-01,  1.0595e-01,  3.7729e-01,  3.6703e-01,  7.5302e-01,
         1.2643e-01,  2.2757e-01, -7.4446e-02,  3.1629e-01,  2.2245e-01,
         1.3124e-01,  8.6531e-02, -6.4753e-01,  5.2108e-01,  1.0677e-01,
         4.6246e-01, -5.9656e-01, -1.6785e-01,  8.7640e-02, -1.8376e-01,
         1.2359e-01,  2.1828e-02,  1.7169e-01, -3.6471e-01,  7.5783e-01,
         6.7965e-02, -3.7553e-01,  2.0023e-02,  9.5482e-02,  5.5817e-01,
        -8.1362e-01, -2.0279e-01,  6.4707e-02,  3.6825e-01,  2.4584e-01,
         8.7429e-02,  3.8924e-01, -1.4426e-01, -4.0545e-01,  1.6133e-01,
        -1.4045e-01,  3.4784e-01, -1.5774e-01, -9.6002e-02, -4.4901e-01,
        -3.8863e-01, -3.5492e-01,  7.4740e-02,  1.8679e-01,  1.6767e-01,
        -2.4753e-01,  2.4099e-01, -2.6931e-01,  6.5634e-02, -1.1909e-01,
        -4.6598e-02,  3.3465e-01, -5.2923e-01, -7.9084e-01, -5.3835e-01,
         1.8430e-01,  8.7612e-01,  6.9788e-01,  1.6717e-01,  4.9159e-01,
         5.7870e-01,  1.6400e-01, -5.7715e-01,  2.5627e-01, -1.2649e+00,
        -2.1680e-01,  4.0720e-01, -1.0035e-01, -1.3967e-01,  2.8404e-01,
        -5.2757e-01,  4.6068e-01, -1.0864e-01,  2.3527e-01, -1.8442e-01,
         7.7464e-02,  1.7597e-02, -6.4272e-01,  3.2080e-01, -9.9603e-03,
        -3.5469e-01,  5.9574e-01,  6.3162e-02,  1.6432e-01,  3.2409e-01,
        -7.8980e-01, -8.3076e-02,  5.6120e-01, -2.9112e-01, -3.8347e-01,
         7.2378e-01,  5.3013e-02,  3.1536e-01,  3.3262e-02,  4.4995e-01,
        -5.4361e-01,  6.2573e-01, -6.2829e-03,  7.0614e-01,  2.2424e-01,
        -5.2634e-01, -3.8077e-01,  4.2231e-01, -3.8835e-01, -5.4500e-02,
        -4.5110e-01, -2.3223e-01,  2.4508e-01, -8.4244e-04,  1.4751e-01,
        -7.9844e-01, -3.1374e-01,  4.0465e-01,  4.2868e-01,  2.8316e-01,
         8.1308e-01, -6.9232e-01, -5.7502e-01, -4.2372e-01, -4.7712e-01,
        -2.2031e-01,  1.8387e-01,  2.2794e-01,  4.7381e-01,  1.9344e-01,
        -4.8411e-01,  8.6086e-01, -6.7110e-01,  5.0845e-01, -6.4655e-01,
         3.0570e-01,  3.2000e-04,  1.4039e-01, -7.2000e-01, -1.7649e-01,
         3.2939e-01, -1.7039e-01, -6.0084e-01,  9.8402e-02,  3.1170e-01,
         2.0278e-01, -3.7483e-01,  8.8057e-02, -4.7184e-01,  2.8058e-01,
         8.4909e-02,  1.5435e+00, -3.6909e-01, -6.0403e-01,  1.2157e-01,
         6.3540e-02,  1.8707e-01, -2.7997e-01, -9.0567e-02, -1.3446e-01,
        -5.7212e-01, -1.4386e-01,  3.7063e-01, -1.5740e-02,  4.0137e-01,
        -2.8052e-01,  6.5422e-02,  4.4571e-01,  6.6296e-01,  3.8651e-01,
         5.8207e-01,  1.2712e-01, -9.8487e-02, -4.9331e-01,  2.4581e-01,
        -8.1205e-01,  1.6459e-01,  2.9755e-03,  1.5454e-01, -3.9306e-02,
         1.8613e-01, -1.1593e-01,  3.2859e-01,  3.6471e-01,  1.5585e-01,
         2.6131e-02,  1.5291e-01, -1.1446e-01,  1.6866e-01,  2.5592e-01,
         3.1416e-01,  7.9302e-01, -2.3056e-01, -4.9077e-01, -2.0255e-01,
         2.4602e-01, -7.1570e-02,  1.1763e-01,  1.4357e-01,  9.2783e-02,
         5.5833e-01, -8.3075e-01, -1.6352e-01,  8.1377e-01,  2.4534e-01,
        -1.1420e-01, -6.5719e-01, -3.5660e-01,  7.0011e-02, -6.6087e-02,
         3.7258e-01,  1.0747e-01,  6.3349e-01,  1.5979e-01,  3.0322e-01,
        -1.0935e+00, -9.8697e-02,  1.5983e-02, -9.9476e-01,  2.3156e-01,
        -2.0540e-01, -4.4062e-01, -1.8735e-02,  5.4261e-01, -1.0281e-01,
        -7.2903e-01,  6.5525e-01, -3.1811e-01, -3.2364e-02, -2.2256e-01,
         2.9570e-01, -8.4430e-01,  2.4719e-01,  1.8756e-01, -1.4673e-01,
         4.2862e-01, -5.8185e-03, -1.0856e-01,  1.1894e-02,  3.8826e-01,
         1.5828e-01, -2.0753e-01, -5.5561e-01, -2.5517e+00,  1.6741e-01,
         7.9111e-02,  3.1465e-01,  5.4424e-01,  1.7112e-01, -2.4446e-02,
        -5.6171e-01,  5.3291e-01,  5.2296e-02,  4.1758e-01,  1.9945e-01,
        -4.6131e-01, -4.1006e-01, -1.3237e-01, -7.4247e-01, -1.4001e-01,
         1.3902e-01,  5.6886e-02, -1.6779e-02,  3.1904e-01,  2.7193e-01,
        -5.1633e-01, -1.0514e-01, -2.3785e-01, -1.7539e-01,  2.9358e-02,
         5.4442e-01, -1.4711e+00, -4.1530e-01, -7.3916e-02, -1.3795e-01,
        -2.3595e-01, -3.9514e-01, -1.5122e-01,  3.8798e-01, -1.0509e+00,
         2.4085e-01,  4.9635e-02, -9.7165e-03,  3.9727e-01, -3.7375e-01,
        -1.2964e+00,  5.0107e-01, -4.4105e-01,  3.9166e-01,  1.6041e+00,
         2.7487e-01, -8.3711e-02,  1.8797e-01, -1.1368e+00, -8.1141e-01,
         7.9170e-02,  7.3792e-01,  4.0499e-01, -9.1603e-02, -5.9010e-01,
         5.8538e-01, -3.0137e-01, -2.5326e-02, -5.8995e-01, -3.6105e-01,
        -6.7579e-02,  1.1393e-01,  1.3802e-02, -3.7845e-01,  1.1114e-01,
         6.1835e-01,  2.7789e-01,  1.6063e-01,  4.0822e-01,  2.3501e-01,
        -4.9879e-01,  6.9441e-01,  5.0472e-01,  2.0859e-01, -1.7995e-01,
         6.2100e-01, -7.6998e-01, -6.2119e-01,  3.1118e-01, -1.5881e-01,
        -3.2093e-01,  5.5474e-02,  1.2957e-01, -4.5449e-01,  1.5078e+00,
        -1.2878e-01, -1.4453e-01, -2.2784e-01,  1.7855e-01,  4.7079e-01,
         2.6136e-01, -4.4458e-01, -4.1542e-01,  4.2989e-02, -7.5868e-01,
         2.6390e-01,  5.1244e-01,  3.6206e-01, -2.8905e-01, -2.6872e-01,
        -4.4639e-01, -2.7207e-01, -5.8517e-02,  1.7713e-01, -1.0284e-01,
         3.5251e-01,  4.8023e-01, -2.6312e-01,  2.9647e-01, -4.1341e-01,
         1.2405e-01, -4.3134e-02,  3.7625e-02, -2.5469e-01, -1.4303e-01,
         2.4839e-01,  2.3942e-01,  4.8984e-01, -5.4423e-01,  2.3223e-01,
        -5.3506e-02, -8.9713e-02,  4.7393e-01,  1.0686e+00,  2.8916e-01,
         4.1594e-03,  5.9119e-01,  2.2817e-01, -1.0235e-01, -8.4411e-01,
         5.5698e-03, -1.9944e-02,  1.0656e-01, -3.5714e-01, -6.0522e-02,
        -4.6023e-01,  3.8004e-01,  4.2860e-01, -1.1092e-01, -8.6639e-02,
        -1.9370e-01, -4.7709e-03,  5.8382e-01,  6.6553e-01, -8.6822e-02,
         7.9018e-01,  7.8404e-01,  7.3014e-01,  2.8892e-01,  7.6034e-01,
        -3.5225e-02, -2.7397e-01, -7.2302e-01,  5.2675e-01,  2.3471e-01,
         5.8690e-01,  1.9713e-01, -1.4970e-01, -4.9937e-02, -3.1891e-02,
         3.4482e-01,  3.3885e-01, -1.0510e-02,  8.2882e-01, -3.1735e-02,
         2.5715e-02,  1.1539e-01,  4.8539e-01,  8.8831e-02, -4.5315e-01,
         1.2963e+00,  3.2030e-01, -5.8401e-01,  4.8094e-01, -2.2392e-01,
         2.6993e-01, -3.6977e-01,  7.7731e-01, -3.1342e-01,  5.2662e-02,
        -1.3794e-01,  4.4663e-01,  4.8334e-01, -1.4017e+00, -2.8945e-01,
        -2.0277e-01, -4.9135e-03,  2.1215e-02, -1.9677e-01,  8.4333e-01,
        -4.4157e-01, -1.3101e+00,  7.7023e-02,  6.2091e-01,  1.8218e-01,
         9.9424e-01, -1.9947e-01,  3.6185e-01, -4.7814e-01, -4.8025e-01,
        -1.5579e-01,  2.5894e-01, -7.2015e-01, -1.8410e-01,  7.8600e-02,
        -5.4757e-01, -5.8217e-02,  7.0953e-01, -3.0504e-01,  5.4546e-01,
         1.3621e-01,  1.4320e-01, -7.7097e-01,  5.0524e-01,  2.8054e-01,
         1.6668e-02, -5.7159e-01, -1.6458e-01, -7.9701e-02,  6.7604e-01,
         3.9400e-01, -6.7562e-01,  2.3637e-02, -6.6868e-01, -3.2782e-01,
         3.7138e-01, -4.1487e-01,  3.9187e-01, -4.8877e-01, -2.9396e-01,
        -4.5878e-01, -3.9100e-01, -5.9562e-01, -4.6904e-01,  3.3529e-01,
        -7.0423e-02,  3.8320e-01, -1.8871e-01, -9.0155e-02, -1.1922e-01,
         1.6553e-01, -1.4737e-01, -2.2697e-01, -1.5175e-03,  5.3666e-02,
         8.7130e-01, -5.6415e-01,  2.5842e-01,  5.7614e-01,  2.5300e-01,
         1.4894e-01,  6.3686e-02,  3.2222e-01,  3.8060e-01, -3.0185e-01,
